gOTU,mean_abundance,occurrence,Unnamed: 0,Domain,Phylum,Class,Order,Family,Genus,Species,Strain,predicted_occurrence,lower_conf_int,upper_conf_int
G001447195,6.060532599604853e-05,0.08695652173913043,6775,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__,g__Aquabacterium,s__Aquabacterium parvum,t__,0.008847349631263102,0.0010837909659306838,0.0684149965620618
G001276605,6.060532599604853e-05,0.11594202898550725,6111,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Thiotrichales,f__Thiotrichaceae,g__Achromatium,s__Achromatium sp. WMS2,t__,0.008847349631263102,0.0010837909659306838,0.0684149965620618
G000488855,6.060532599604853e-05,0.11594202898550725,3555,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales Family XIII. Incertae Sedis,g__,s__[Eubacterium] brachy,t__,0.008847349631263102,0.0010837909659306838,0.0684149965620618
G000318135,6.060532599604853e-05,0.13043478260869565,2075,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,s__Corynebacterium durum,t__,0.008847349631263102,0.0010837909659306838,0.0684149965620618
G001592855,6.060532599604853e-05,0.13043478260869565,7349,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Acinetobacter,s__Acinetobacter sp. BMW17,t__,0.008847349631263102,0.0010837909659306838,0.0684149965620618
G000315525,6.464568106245177e-05,0.10144927536231885,2029,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingobium,s__Sphingobium yanoikuyae,t__,0.009434662867954913,0.0012150272970701467,0.06939644012470345
G001586215,6.464568106245177e-05,0.10144927536231885,7315,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,s__Corynebacterium simulans,t__,0.009434662867954913,0.0012150272970701467,0.06939644012470345
G000318255,6.464568106245177e-05,0.08695652173913043,2076,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga,s__Capnocytophaga sp. oral taxon 380,t__,0.009434662867954913,0.0012150272970701467,0.06939644012470345
G000016565,6.464568106245177e-05,0.08695652173913043,288,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,s__Pseudomonas mendocina,t__,0.009434662867954913,0.0012150272970701467,0.06939644012470345
G000024225,6.464568106245177e-05,0.07246376811594203,484,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Atopobium,s__Atopobium parvulum,t__,0.009434662867954913,0.0012150272970701467,0.06939644012470345
G000349585,6.868603612885501e-05,0.08695652173913043,2304,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Dietziaceae,g__Dietzia,s__Dietzia sp. UCD-THP,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G000786195,6.868603612885501e-05,0.07246376811594203,4827,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae,g__Kocuria,s__Kocuria polaris,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G001543285,6.868603612885501e-05,0.10144927536231885,7100,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Aerococcaceae,g__Aerococcus,s__Aerococcus viridans,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G000308055,6.868603612885501e-05,0.07246376811594203,1926,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces sp. ph3,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G000177555,6.868603612885501e-05,0.08695652173913043,989,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Megasphaera,s__Megasphaera genomosp. type_1,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G000297495,6.868603612885501e-05,0.10144927536231885,1835,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Intrasporangiaceae,g__Janibacter,s__Janibacter hoylei,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G000160555,6.868603612885501e-05,0.08695652173913043,831,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__Selenomonas,s__Selenomonas noxia,t__,0.01002166312098629,0.001351924522569152,0.07037162983746487
G001070855,7.272639119525824e-05,0.07246376811594203,5977,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Trueperella,s__Trueperella pyogenes,t__,0.01060835052706921,0.0014942673873799828,0.07134078121439816
G000564995,7.272639119525824e-05,0.15942028985507245,3836,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Atopobium,s__Atopobium sp. ICM42b,t__,0.01060835052706921,0.0014942673873799828,0.07134078121439816
G001746855,7.272639119525824e-05,0.14492753623188406,7851,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces hongkongensis,t__,0.01060835052706921,0.0014942673873799828,0.07134078121439816
G001457795,7.272639119525824e-05,0.13043478260869565,6795,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Olsenella,s__Olsenella sp. SIT9,t__,0.01060835052706921,0.0014942673873799828,0.07134078121439816
G000333455,7.272639119525824e-05,0.17391304347826086,2182,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Rhodopseudomonas,s__Rhodopseudomonas sp. B29,t__,0.01060835052706921,0.0014942673873799828,0.07134078121439816
G000525775,7.676674626166148e-05,0.11594202898550725,3792,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales Family XIII. Incertae Sedis,g__Mogibacterium,s__Mogibacterium timidum,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G001028585,7.676674626166148e-05,0.17391304347826086,5870,k__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__Treponema endosymbiont of Eucomonympha sp.,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G000160075,7.676674626166148e-05,0.14492753623188406,824,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Aerococcaceae,g__Abiotrophia,s__Abiotrophia defectiva,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G000017405,7.676674626166148e-05,0.10144927536231885,310,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Brucellaceae,g__Ochrobactrum,s__Ochrobactrum anthropi,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G001070095,7.676674626166148e-05,0.08695652173913043,5976,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__Streptomyces cattleya,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G001281465,7.676674626166148e-05,0.13043478260869565,6144,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Cupriavidus,s__Cupriavidus gilardii,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G001902575,7.676674626166148e-05,0.08695652173913043,9641,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Streptobacillus,s__Streptobacillus notomytis,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G000414525,7.676674626166148e-05,0.07246376811594203,2787,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Gardnerella,s__Gardnerella vaginalis,t__,0.011194725222883561,0.001641853588916893,0.07230409681703256
G001484935,8.08071013280647e-05,0.11594202898550725,6921,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Acinetobacter,s__Acinetobacter johnsonii,t__,0.011780787345002208,0.0017944927078771405,0.07326176732341164
G001028605,8.08071013280647e-05,0.18840579710144928,5871,k__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__Treponema endosymbiont of Eucomonympha sp.,t__,0.011780787345002208,0.0017944927078771405,0.07326176732341164
G000162475,8.08071013280647e-05,0.10144927536231885,851,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae,g__Granulicatella,s__Granulicatella elegans,t__,0.011780787345002208,0.0017944927078771405,0.07326176732341164
G000185505,8.08071013280647e-05,0.2028985507246377,1049,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Pseudoramibacter,s__Pseudoramibacter alactolyticus,t__,0.011780787345002208,0.0017944927078771405,0.07326176732341164
G001028545,8.484745639446795e-05,0.17391304347826086,5869,k__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__Treponema endosymbiont of Eucomonympha sp.,t__,0.012366537030040536,0.0019520052501172114,0.07421397248650018
G000420605,8.888781146087117e-05,0.08695652173913043,2836,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,s__Corynebacterium massiliense,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G001188545,8.888781146087117e-05,0.08695652173913043,6014,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__,g__Enhydrobacter,s__Enhydrobacter aerosaccus,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G000160695,8.888781146087117e-05,0.13043478260869565,837,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__Selenomonas,s__Selenomonas flueggei,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G000614105,8.888781146087117e-05,0.13043478260869565,3945,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella micans,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G001275345,8.888781146087117e-05,0.11594202898550725,6107,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae,g__Kocuria,s__Kocuria palustris,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G000565075,8.888781146087117e-05,0.14492753623188406,3838,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Atopobium,s__Atopobium sp. BS2,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G000422165,8.888781146087117e-05,0.11594202898550725,2879,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus helveticus,t__,0.012951974414581624,0.002114221785696112,0.07516088199499932
G000238795,9.292816652727442e-05,0.14492753623188406,1471,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus sputorum,t__,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G001639025,9.292816652727442e-05,0.15942028985507245,7562,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,s__Corynebacterium afermentans,t__Corynebacterium afermentans subsp. afermentans,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G000007145,9.292816652727442e-05,0.14492753623188406,15,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Xanthomonas,s__Xanthomonas campestris,t__,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G001630765,9.292816652727442e-05,0.11594202898550725,7540,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Dietziaceae,g__Dietzia,s__Dietzia maris,t__,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G000269805,9.292816652727442e-05,0.14492753623188406,1678,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces massiliensis,t__,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G000762865,9.292816652727442e-05,0.15942028985507245,4723,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella sp. S7 MS 2,t__,0.01353709963510108,0.0022809821733385666,0.07610265624874085
G000160135,9.696852159367766e-05,0.08695652173913043,827,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Oribacterium,s__Oribacterium sp. oral taxon 078,t__,0.014121912828119698,0.0024521348602441345,0.07703944705916735
G000622145,9.696852159367766e-05,0.08695652173913043,4033,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Paracoccus,s__Paracoccus yeei,t__,0.014121912828119698,0.0024521348602441345,0.07703944705916735
G000196295,0.00010100887666008089,0.10144927536231885,1166,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Neisseria,s__Neisseria lactamica,t__,0.014706414130121859,0.0026275362483647105,0.07797139828290003
G001476195,0.00010100887666008089,0.17391304347826086,6892,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae,g__Kocuria,s__Kocuria kristinae,t__,0.014706414130121859,0.0026275362483647105,0.07797139828290003
G000455165,0.00010100887666008089,0.14492753623188406,3397,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Mycobacteriaceae,g__Mycobacterium,s__Mycobacterium iranicum,t__,0.014706414130121859,0.0026275362483647105,0.07797139828290003
G000688375,0.00010100887666008089,0.11594202898550725,4142,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella sp. HUN102,t__,0.014706414130121859,0.0026275362483647105,0.07797139828290003
G000758945,0.00010100887666008089,0.11594202898550725,4686,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae,g__Atopobium,s__Atopobium parvulum,t__,0.014706414130121859,0.0026275362483647105,0.07797139828290003
G001295845,0.00010504923172648413,0.11594202898550725,6180,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Rhodopseudomonas,s__Rhodopseudomonas sp. AAP120,t__,0.015290603677490022,0.0028070501196445427,0.07889864639637473
G000177075,0.00010504923172648413,0.21739130434782608,984,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella buccalis,t__,0.015290603677490022,0.0028070501196445427,0.07889864639637473
G000818035,0.00010504923172648413,0.13043478260869565,4935,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Neisseria,s__Neisseria elongata,t__Neisseria elongata subsp. glycolytica,0.015290603677490022,0.0028070501196445427,0.07889864639637473
G000185385,0.00010504923172648413,0.14492753623188406,1045,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Lachnoanaerobaculum,s__Lachnoanaerobaculum saburreum,t__,0.015290603677490022,0.0028070501196445427,0.07889864639637473
G000010185,0.00010504923172648413,0.14492753623188406,98,k__Bacteria,p__Firmicutes,c__Tissierellia,o__Tissierellales,f__Peptoniphilaceae,g__Finegoldia,s__Finegoldia magna,t__,0.015290603677490022,0.0028070501196445427,0.07889864639637473
G000023905,0.00010908958679288735,0.17391304347826086,469,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Leptotrichia,s__Leptotrichia buccalis,t__,0.015874481606669266,0.00299054711371826,0.07982132101845549
G000270145,0.00010908958679288735,0.08695652173913043,1684,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus gallolyticus,t__Streptococcus gallolyticus subsp. gallolyticus,0.015874481606669266,0.00299054711371826,0.07982132101845549
G000318335,0.00010908958679288735,0.10144927536231885,2078,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces sp. oral taxon 181,t__,0.015874481606669266,0.00299054711371826,0.07982132101845549
G000466165,0.00010908958679288735,0.10144927536231885,3421,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinobaculum,s__Actinobaculum sp. oral taxon 183,t__,0.015874481606669266,0.00299054711371826,0.07982132101845549
G000466245,0.0001131299418592906,0.15942028985507245,3422,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces johnsonii,t__,0.01645804805397555,0.0031779042521633202,0.08073954538581887
G000430525,0.0001131299418592906,0.2318840579710145,3141,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella corporis,t__,0.01645804805397555,0.0031779042521633202,0.08073954538581887
G000006845,0.0001131299418592906,0.13043478260869565,6,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Neisseria,s__Neisseria gonorrhoeae,t__,0.01645804805397555,0.0031779042521633202,0.08073954538581887
G000425005,0.0001131299418592906,0.17391304347826086,2984,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Solobacterium,s__Solobacterium moorei,t__,0.01645804805397555,0.0031779042521633202,0.08073954538581887
G000242335,0.00011717029692569382,0.18840579710144928,1499,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella dentalis,t__,0.017041303155765797,0.0033690045045284694,0.08165343678724783
G000218235,0.00011717029692569382,0.15942028985507245,1290,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella multisaccharivorax,t__,0.017041303155765797,0.0033690045045284694,0.08165343678724783
G000308635,0.00011717029692569382,0.17391304347826086,1939,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Nocardia,s__Nocardia otitidiscaviarum,t__,0.017041303155765797,0.0033690045045284694,0.08165343678724783
G000160115,0.00012121065199209706,0.11594202898550725,826,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Shuttleworthia,s__Shuttleworthia satelles,t__,0.017624247048366293,0.0035637363915733966,0.08256310696025629
G001043915,0.00012121065199209706,0.08695652173913043,5914,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Methylobacteriaceae,g__Methylobacterium,s__Methylobacterium aquaticum,t__,0.017624247048366293,0.0035637363915733966,0.08256310696025629
G000510425,0.00012121065199209706,0.13043478260869565,3668,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales Family XIII. Incertae Sedis,g__,s__[Eubacterium] nodatum,t__,0.017624247048366293,0.0035637363915733966,0.08256310696025629
G000314675,0.00012121065199209706,0.11594202898550725,2011,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Afipia,s__Afipia broomeae,t__,0.017624247048366293,0.0035637363915733966,0.08256310696025629
G001620305,0.00012121065199209706,0.13043478260869565,7472,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Rhodococcus,s__Rhodococcus fascians,t__,0.017624247048366293,0.0035637363915733966,0.08256310696025629
G001553955,0.00012525100705850032,0.11594202898550725,7144,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Moraxella,s__Moraxella osloensis,t__,0.018206879867995074,0.0037619936219450353,0.08346866245426585
G000221605,0.00012525100705850032,0.15942028985507245,1330,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Veillonella,s__Veillonella sp. oral taxon 780,t__,0.018206879867995074,0.0037619936219450353,0.08346866245426585
G000174815,0.00012525100705850032,0.17391304347826086,957,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas endodontalis,t__,0.018206879867995074,0.0037619936219450353,0.08346866245426585
G000007785,0.00012525100705850032,0.10144927536231885,36,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,s__Enterococcus faecalis,t__,0.018206879867995074,0.0037619936219450353,0.08346866245426585
G000648175,0.00012929136212490354,0.10144927536231885,4075,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,s__Enterococcus faecalis,t__,0.01878920175091181,0.003963674758987623,0.08437020496407971
G000158615,0.00013333171719130676,0.08695652173913043,802,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Eikenella,s__Eikenella corrodens,t__,0.019371212833346196,0.0041686829145500745,0.08526783163593957
G000385925,0.00013333171719130676,0.14492753623188406,2653,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus cristatus,t__,0.019371212833346196,0.0041686829145500745,0.08526783163593957
G000209465,0.00013737207225771001,0.13043478260869565,1217,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__,s__Lachnospiraceae bacterium oral taxon 500,t__,0.019952913251418236,0.00437692546721602,0.08616163534914462
G000162875,0.00013737207225771001,0.08695652173913043,854,k__Bacteria,p__Actinobacteria,c__Coriobacteriia,o__Eggerthellales,f__Eggerthellaceae,g__Slackia,s__Slackia exigua,t__,0.019952913251418236,0.00437692546721602,0.08616163534914462
G000186945,0.00013737207225771001,0.14492753623188406,1067,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Solobacterium,s__Solobacterium moorei,t__,0.019952913251418236,0.00437692546721602,0.08616163534914462
G000413015,0.00013737207225771001,0.08695652173913043,2778,k__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__Treponema socranskii,t__Treponema socranskii subsp. paredis,0.019952913251418236,0.00437692546721602,0.08616163534914462
G000213975,0.00013737207225771001,0.14492753623188406,1253,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__Centipeda,s__Centipeda periodontii,t__,0.019952913251418236,0.00437692546721602,0.08616163534914462
G000159115,0.00014141242732411324,0.15942028985507245,812,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Corynebacterium,s__Corynebacterium accolens,t__,0.020534303141291566,0.004588313802702498,0.08705170497594328
G000160875,0.00014545278239051649,0.11594202898550725,840,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus iners,t__,0.021115382639097735,0.004802763074183022,0.08793812562106676
G000220835,0.00014545278239051649,0.11594202898550725,1324,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces sp. oral taxon 448,t__,0.021115382639097735,0.004802763074183022,0.08793812562106676
G000219605,0.00015353349252332296,0.11594202898550725,1308,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,s__Pseudomonas stutzeri,t__,0.022276611002643776,0.005240522562510702,0.08970034285978161
G001761345,0.00015353349252332296,0.17391304347826086,7886,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas,s__Sphingomonas melonis,t__,0.022276611002643776,0.005240522562510702,0.08970034285978161
G001190745,0.00015757384758972618,0.10144927536231885,6030,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Campylobacter,s__Campylobacter gracilis,t__,0.022856760140482768,0.005463680010489767,0.09057629273773979
G000010505,0.00015757384758972618,0.13043478260869565,106,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas gingivalis,t__,0.022856760140482768,0.005463680010489767,0.09057629273773979
G000758925,0.0001616142026561294,0.2028985507246377,4685,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella sp. S7-1-8,t__,0.023436599430304406,0.005689592490396439,0.09144890056880543
G000373045,0.0001616142026561294,0.15942028985507245,2379,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Leptotrichia,s__Leptotrichia shahii,t__,0.023436599430304406,0.005689592490396439,0.09144890056880543
G000163895,0.0001616142026561294,0.11594202898550725,862,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__Filifactor,s__Filifactor alocis,t__,0.023436599430304406,0.005689592490396439,0.09144890056880543
G001402935,0.00016565455772253268,0.34782608695652173,6375,k__Archaea,p__Euryarchaeota,c__Thermoplasmata,o__Thermoplasmatales,f__Ferroplasmaceae,g__Acidiplasma,s__Acidiplasma cupricumulans,t__,0.024016129008100018,0.005918190978862807,0.09231823563398547
G000949895,0.00016565455772253268,0.10144927536231885,5085,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Agrobacterium,s__Agrobacterium arsenijevicii,t__,0.024016129008100018,0.005918190978862807,0.09231823563398547
G000012005,0.00016565455772253268,0.14492753623188406,145,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Shigella,s__Shigella dysenteriae,t__,0.024016129008100018,0.005918190978862807,0.09231823563398547
G000467935,0.0001696949127889359,0.11594202898550725,3435,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__,s__Peptostreptococcaceae bacterium oral taxon 113,t__,0.024595349009731926,0.006149409111030568,0.09318436455553289
G000160635,0.00017373526785533912,0.17391304347826086,834,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Oribacterium,s__Oribacterium sinus,t__,0.025174259571102975,0.006383183038746021,0.09404735143907275
G000174755,0.00017777562292174234,0.17391304347826086,956,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga,s__Capnocytophaga gingivalis,t__,0.02575286082808359,0.006619451298267742,0.09490725800575646
G000008185,0.00017777562292174234,0.11594202898550725,48,k__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,s__Treponema denticola,t__,0.02575286082808359,0.006619451298267742,0.09490725800575646
